YUCCA HOUSE NM,CO,IM,33.87,0.00,0.00,33.87,0.00,0.00,0.00,33.87
,,,OFFICIAL NPS REPORT - APPROVED FOR PUBLIC DISTRIBUTION,,,,,,,Page 14 of 15

,,,,National Park Service,,,,,,12/31/2017
,,,,Land Resources Division,,,,,,
,,,,Listing of Acreage (Summary),,,,,,
,,,,NPS Less Than,Other Federal,Subtotal Federal,Other Public,,Subtotal Non-,
Area Name,State,Reg,NPS Fee Acres,Fee Acres,Fee Acres,Acres,Acres,Private Acres,Federal Acres,Gross Area Acres
YUKON-CHARLEY RIVERS N PR,AK,A,"2,195,546.98",0.00,0.00,"2,195,546.98","46,167.00","284,798.46","330,965.46","2,526,512.44"
ZION NP,UT,IM,"143,747.65",0.00,0.00,"143,747.65",5.13,"3,484.24","3,489.37","147,237.02"
,,Total Acres:,"79,969,845.62","329,144.44","709,460.64","81,008,450.70","1,414,778.95","2,617,093.77","4,031,872.72","85,040,323.42"
ENDNOTES:,,,,,,,,,,
1/ CURECANTI NRA AND LAKE ROOSEVELT NRA ARE ADMINISTERED UNDER COOPERATIVE AGREEMENT WITH OTHER FEDERAL AGENCIES.,,,,,,,,,,
"2/ ASSATEAGUE ISLAND NS FEDERAL LAND INCLUDES 9,448.00 ACRES ADMINISTERED BY U.S. FISH AND WILDLIFE SERVICE.",,,,,,,,,,
3/ WHISKEYTOWN-SHASTA-TRINITY NRA - SHASTA AND TRINITY PORTION ADMINISTERED BY THE FOREST SERVICE. ONLY NATIONAL PARK SERVICE ACREAGE SHOWN.,,,,,,,,,,
4/ APPALACHIAN NS TRAIL - MANAGEMENT OF TRAIL HANDLED BY THE WASHINGTON OFFICE.,,,,,,,,,,
5/ FOR TOTAL ACREAGE OF BIG CYPRESS NATIONAL PRESERVE - ADD THE ACREAGE FOR BIG CYPRESS NATIONAL PRESERVE AND BIG CYPRESS ADDITION.,,,,,,,,,,
6/ FOR TOTAL ACREAGE OF EVERGLADES NATIONAL PARK - ADD THE ACREAGE FOR EVERGLADES NATIONAL PARK AND EVERGLADES EXPANSION.,,,,,,,,,,
,,,PREPARED BY: LAND RESOURCES NATIONAL PROGRAM CENTER,,,,,,,
,,,,,(202-354-6961),,,,,
,,,OFFICIAL NPS REPORT - APPROVED FOR PUBLIC DISTRIBUTION,,,,,,,Page 15 of 15
